user_id,item_id
15,course-v1:ORG+CODE5+EDITION
15,course-v1:ORG+CODE6+EDITION
15,course-v1:ORG+CODE7+EDITION
15,course-v1:ORG+CODE8+EDITION
15,course-v1:ORG+CODE9+EDITION
15,course-v1:ORG+CODE0+EDITION
16,course-v1:ORG+CODE1+EDITION
16,course-v1:ORG+CODE2+EDITION
16,course-v1:ORG+CODE3+EDITION
16,course-v1:ORG+CODE4+EDITION
16,course-v1:ORG+CODE5+EDITION
16,course-v1:ORG+CODE6+EDITION
16,course-v1:ORG+CODE7+EDITION
16,course-v1:ORG+CODE8+EDITION
16,course-v1:ORG+CODE9+EDITION
16,course-v1:ORG+CODE0+EDITION
17,course-v1:ORG+CODE1+EDITION
17,course-v1:ORG+CODE2+EDITION
17,course-v1:ORG+CODE3+EDITION
17,course-v1:ORG+CODE4+EDITION
17,course-v1:ORG+CODE5+EDITION
17,course-v1:ORG+CODE6+EDITION
17,course-v1:ORG+CODE7+EDITION
17,course-v1:ORG+CODE8+EDITION
17,course-v1:ORG+CODE9+EDITION
17,course-v1:ORG+CODE0+EDITION
18,course-v1:ORG+CODE1+EDITION
18,course-v1:ORG+CODE2+EDITION
18,course-v1:ORG+CODE3+EDITION
18,course-v1:ORG+CODE4+EDITION
18,course-v1:ORG+CODE5+EDITION
18,course-v1:ORG+CODE6+EDITION
18,course-v1:ORG+CODE7+EDITION
18,course-v1:ORG+CODE8+EDITION
18,course-v1:ORG+CODE9+EDITION
18,course-v1:ORG+CODE0+EDITION
19,course-v1:ORG+CODE1+EDITION
19,course-v1:ORG+CODE2+EDITION
19,course-v1:ORG+CODE3+EDITION
19,course-v1:ORG+CODE4+EDITION
19,course-v1:ORG+CODE5+EDITION
19,course-v1:ORG+CODE6+EDITION
19,course-v1:ORG+CODE7+EDITION
19,course-v1:ORG+CODE8+EDITION
19,course-v1:ORG+CODE9+EDITION
19,course-v1:ORG+CODE0+EDITION
20,course-v1:ORG+CODE1+EDITION
20,course-v1:ORG+CODE2+EDITION
20,course-v1:ORG+CODE3+EDITION
20,course-v1:ORG+CODE4+EDITION
20,course-v1:ORG+CODE5+EDITION
20,course-v1:ORG+CODE6+EDITION
20,course-v1:ORG+CODE7+EDITION
20,course-v1:ORG+CODE8+EDITION
20,course-v1:ORG+CODE9+EDITION
20,course-v1:ORG+CODE0+EDITION
